max_amount_in: 3000000000
PumpAmm
PumpAMM: pool_id A9AbvoCw63ZxkhbwAkxqNeJfpx8GXkMofQ3mkCGeCWHc , price 0.00024395376019058988, inverse_price 4099.137472686405, fee_rate 1.25%
MeteoraDlmm
MeteoraDlmm: pool_id 2jcYrSUjp1m15GBdgaThK1Rye2u9jHKJQfaymFhahECe , price 0.0002749659739489588, inverse_price 3636.813623294449, fee_rate 10%
iteration bi=0 si=1: PumpAmm -> MeteoraDlmm, buy_price=0.000244 -> sell_price=0.000275, profit=0.17% buy_fee=1.2500% sell_fee=10.0000%
checker: 1 candidates ranked by score
[amm_to_dlmm] amm: base=324878683022067 quote=79255376329 buys_base=true | dlmm: active_id=-660 bins=41 swap_for_y=true | max_in=3000000000
[amm_to_dlmm] bin[40] id=-660 dlmm_rate=1062872100000000/4294967296000000000 virt_base=324878683022067 virt_quote=79255376329 amount_in=69398631 bin_out=2903
[amm_to_dlmm] bin[39] sqrt_k <= virt_quote, no arb — break
[amm_to_dlmm] RESULT: total_in=2899 total_out=2903 profit=4
==============================================
[quote_exact_in] amount_in=4573588319472 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=4573588319472
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=4573588319472
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=4573576588727
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=4573576588727
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=4518324172739
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=4518324172739
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=4462110845209
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=4462110845209
[quote_exact_in] Bin -663: in=57189628672 out=13634953 fee=5718962868 | remaining=4404921216537
[quote_exact_in] Bin -664: amount_x=0 amount_y=13700191 price=4826347072730288 empty=false amount_left=4404921216537
[quote_exact_in] Bin -664: in=58181549762 out=13700191 fee=5818154977 | remaining=4346739666775
[quote_exact_in] Bin -665: amount_x=0 amount_y=13765430 price=4766762540968185 empty=false amount_left=4346739666775
[quote_exact_in] Bin -665: in=59189337299 out=13765430 fee=5918933730 | remaining=4287550329476
[quote_exact_in] Bin -666: amount_x=0 amount_y=13830669 price=4707913620709319 empty=false amount_left=4287550329476
[quote_exact_in] Bin -666: in=60213228659 out=13830669 fee=6021322866 | remaining=4227337100817
[quote_exact_in] Bin -667: amount_x=0 amount_y=13895908 price=4649791230330191 empty=false amount_left=4227337100817
[quote_exact_in] Bin -667: in=61253468968 out=13895908 fee=6125346897 | remaining=4166083631849
[quote_exact_in] Bin -668: amount_x=0 amount_y=13961147 price=4592386400326115 empty=false amount_left=4166083631849
[quote_exact_in] Bin -668: in=62310306968 out=13961147 fee=6231030697 | remaining=4103773324881
[quote_exact_in] Bin -669: amount_x=0 amount_y=14026386 price=4535690271927027 empty=false amount_left=4103773324881
[quote_exact_in] Bin -669: in=63383995064 out=14026386 fee=6338399507 | remaining=4040389329817
[quote_exact_in] Bin -670: amount_x=0 amount_y=14091625 price=4479694095730397 empty=false amount_left=4040389329817
[quote_exact_in] Bin -670: in=64474789376 out=14091625 fee=6447478938 | remaining=3975914540441
[quote_exact_in] Bin -671: amount_x=0 amount_y=14156864 price=4424389230351009 empty=false amount_left=3975914540441
[quote_exact_in] Bin -671: in=65582949797 out=14156864 fee=6558294980 | remaining=3910331590644
[quote_exact_in] Bin -672: amount_x=0 amount_y=14222103 price=4369767141087417 empty=false amount_left=3910331590644
[quote_exact_in] Bin -672: in=66708740043 out=14222103 fee=6670874005 | remaining=3843622850601
[quote_exact_in] Bin -673: amount_x=0 amount_y=14287342 price=4315819398604856 empty=false amount_left=3843622850601
[quote_exact_in] Bin -673: in=67852427708 out=14287342 fee=6785242771 | remaining=3775770422893
[quote_exact_in] Bin -674: amount_x=0 amount_y=14352581 price=4262537677634426 empty=false amount_left=3775770422893
[quote_exact_in] Bin -674: in=69014284325 out=14352581 fee=6901428433 | remaining=3706756138568
[quote_exact_in] Bin -675: amount_x=0 amount_y=14417820 price=4209913755688322 empty=false amount_left=3706756138568
[quote_exact_in] Bin -675: in=70194585416 out=14417820 fee=7019458542 | remaining=3636561553152
[quote_exact_in] Bin -676: amount_x=0 amount_y=14483058 price=4157939511790935 empty=false amount_left=3636561553152
[quote_exact_in] Bin -676: in=71393605622 out=14483058 fee=7139360563 | remaining=3565167947530
[quote_exact_in] Bin -677: amount_x=0 amount_y=14548297 price=4106606925225615 empty=false amount_left=3565167947530
[quote_exact_in] Bin -677: in=72611638420 out=14548297 fee=7261163842 | remaining=3492556309110
[quote_exact_in] Bin -678: amount_x=0 amount_y=14613536 price=4055908074296903 empty=false amount_left=3492556309110
[quote_exact_in] Bin -678: in=73848966788 out=14613536 fee=7384896679 | remaining=3418707342322
[quote_exact_in] Bin -679: amount_x=0 amount_y=14678775 price=4005835135108053 empty=false amount_left=3418707342322
[quote_exact_in] Bin -679: in=75105882797 out=14678775 fee=7510588280 | remaining=3343601459525
[quote_exact_in] Bin -680: amount_x=0 amount_y=14744014 price=3956380380353632 empty=false amount_left=3343601459525
[quote_exact_in] Bin -680: in=76382682804 out=14744014 fee=7638268281 | remaining=3267218776721
[quote_exact_in] Bin -681: amount_x=0 amount_y=14809253 price=3907536178127044 empty=false amount_left=3267218776721
[quote_exact_in] Bin -681: in=77679667518 out=14809253 fee=7767966752 | remaining=3189539109203
[quote_exact_in] Bin -682: amount_x=0 amount_y=14874492 price=3859294990742760 empty=false amount_left=3189539109203
[quote_exact_in] Bin -682: in=78997142055 out=14874492 fee=7899714206 | remaining=3110541967148
[quote_exact_in] Bin -683: amount_x=0 amount_y=14939731 price=3811649373573096 empty=false amount_left=3110541967148
[quote_exact_in] Bin -683: in=80335416007 out=14939731 fee=8033541601 | remaining=3030206551141
[quote_exact_in] Bin -684: amount_x=0 amount_y=15004970 price=3764591973899354 empty=false amount_left=3030206551141
[quote_exact_in] Bin -684: in=81694803505 out=15004970 fee=8169480351 | remaining=2948511747636
[quote_exact_in] Bin -685: amount_x=0 amount_y=15070209 price=3718115529777140 empty=false amount_left=2948511747636
[quote_exact_in] Bin -685: in=83075623282 out=15070209 fee=8307562329 | remaining=2865436124354
[quote_exact_in] Bin -686: amount_x=0 amount_y=15135448 price=3672212868915694 empty=false amount_left=2865436124354
[quote_exact_in] Bin -686: in=84478198740 out=15135448 fee=8447819874 | remaining=2780957925614
[quote_exact_in] Bin -687: amount_x=0 amount_y=15200687 price=3626876907571056 empty=false amount_left=2780957925614
[quote_exact_in] Bin -687: in=85902858018 out=15200687 fee=8590285802 | remaining=2695055067596
[quote_exact_in] Bin -688: amount_x=0 amount_y=15265926 price=3582100649452894 empty=false amount_left=2695055067596
[quote_exact_in] Bin -688: in=87349934060 out=15265926 fee=8734993406 | remaining=2607705133536
[quote_exact_in] Bin -689: amount_x=0 amount_y=15331165 price=3537877184644834 empty=false amount_left=2607705133536
